bilstm=100-False|dense=?-softmax|glvN-fold results:
,precision, recall, f1, support
39,0.978,0.983,0.981,3949
40,0.595,0.588,0.592,85
41,0.755,0.733,0.744,105
42,0.000,0.000,0.000,2
43,0.567,0.515,0.540,66
44,0.712,0.642,0.675,81
45,0.555,0.555,0.555,236
46,0.286,0.200,0.235,10
47,0.111,0.077,0.091,13
48,0.806,0.847,0.826,196
49,0.381,0.364,0.372,22
50,0.623,0.521,0.567,73
51,0.667,0.636,0.651,44
52,0.694,0.737,0.715,289
53,0.858,0.815,0.836,281
54,0.775,0.851,0.811,101
55,0.554,0.719,0.626,64
56,0.673,0.673,0.673,52
57,0.000,0.000,0.000,4
58,0.250,0.250,0.250,12
59,0.608,0.674,0.640,129
60,0.432,0.500,0.464,32
61,0.528,0.500,0.514,38
62,0.532,0.500,0.515,50
63,0.778,0.700,0.737,80
64,0.000,0.000,0.000,2
65,0.681,0.615,0.646,52
66,0.537,0.474,0.504,137
67,0.000,0.000,0.000,2
68,0.000,0.000,0.000,2
69,0.717,0.704,0.710,54
70,0.643,0.545,0.590,33
71,0.286,0.250,0.267,8
72,0.000,0.000,0.000,1
73,0.000,0.000,0.000,1
74,0.500,0.500,0.500,2
75,0.500,0.500,0.500,8
mac avg,0.473,0.447,0.452,8361
macro avg weighted,0.8328664623294538,0.8350675756488458,0.8330273301038857,None
micro avg,0.8350675756488458,0.8350675756488458,0.8350675756488458,None
accuracy on this run=0.8350675756488458

