bilstm=100-False|dense=?-softmax|glvN-fold results:
,precision, recall, f1, support
273,0.320,0.381,0.348,21
274,0.000,0.000,0.000,1
275,1.000,0.667,0.800,3
276,0.621,0.683,0.651,60
277,0.000,0.000,0.000,1
278,0.000,0.000,0.000,2
279,0.000,0.000,0.000,2
280,0.000,0.000,0.000,1
281,0.661,0.774,0.713,53
282,0.000,0.000,0.000,4
283,0.519,0.483,0.500,29
284,0.667,0.250,0.364,8
285,0.000,0.000,0.000,1
286,0.000,0.000,0.000,1
287,0.000,0.000,0.000,2
288,0.714,0.625,0.667,8
mac avg,0.305,0.292,0.292,8361
macro avg weighted,0.7572649433470224,0.7616313838057649,0.7570528999824723,None
micro avg,0.7616313838057649,0.7616313838057649,0.7616313838057649,None
accuracy on this run=0.7616313838057649

